
0 Raiz: [ID: 57745, Nombre: Blake Parker  , Pecados: 10650]
                                                                 13 Hijo Derecho: [ID: 44852, Nombre: Robert Cox  , Pecados: 6000]


                                                       11 Hijo Derecho: [ID: 91690, Nombre: Kim Scott  , Pecados: 6941]


                                                            12 Hijo Izquierdo: [ID: 68375, Nombre: Paul Moore  , Pecados: 6512]


                                                                 13 Hijo Izquierdo: [ID: 24363, Nombre: Kyle Walker  , Pecados: 5674]


                                                                 13 Hijo Derecho: [ID: 64557, Nombre: Madison Johnson  , Pecados: 6493]


                                                            12 Hijo Derecho: [ID: 44548, Nombre: Jonathan Wilson  , Pecados: 6259]


                                                                 13 Hijo Izquierdo: [ID: 29006, Nombre: Charlotte Moore  , Pecados: 6071]


                                                                 13 Hijo Derecho: [ID: 4989, Nombre: Naomi Gonzalez  , Pecados: 6101]


                                   7 Hijo Derecho: [ID: 33469, Nombre: Ruby Spencer  , Pecados: 9635]


                                        8 Hijo Izquierdo: [ID: 88055, Nombre: Jeremiah Kim  , Pecados: 9171]


                                             9 Hijo Izquierdo: [ID: 77550, Nombre: Benjamin Dunn  , Pecados: 8625]


                                                  10 Hijo Izquierdo: [ID: 68876, Nombre: Daisy Lee  , Pecados: 7346]


                                                       11 Hijo Izquierdo: [ID: 33759, Nombre: Ruby Jones  , Pecados: 6449]


                                                            12 Hijo Izquierdo: [ID: 9720, Nombre: Timothy Lee  , Pecados: 6392]


                                                                 13 Hijo Izquierdo: [ID: 7783, Nombre: Kaitlyn Lopez  , Pecados: 5867]


                                                                 13 Hijo Derecho: [ID: 97302, Nombre: Grant Turner  , Pecados: 5998]


                                                            12 Hijo Derecho: [ID: 50984, Nombre: Brian Martinez  , Pecados: 6206]


                                                                 13 Hijo Izquierdo: [ID: 46225, Nombre: Carter Gonzalez  , Pecados: 6146]


                                                                 13 Hijo Derecho: [ID: 1732, Nombre: Brianna Kelly  , Pecados: 5720]


                                                       11 Hijo Derecho: [ID: 6852, Nombre: Robert Cox  , Pecados: 6538]


                                                            12 Hijo Izquierdo: [ID: 84680, Nombre: Anthony Lee  , Pecados: 6183]


                                                                 13 Hijo Izquierdo: [ID: 97014, Nombre: Holly Adams  , Pecados: 5811]


                                                                 13 Hijo Derecho: [ID: 16978, Nombre: Isabelle Smith  , Pecados: 5932]


                                                            12 Hijo Derecho: [ID: 66140, Nombre: Dominic Torres  , Pecados: 6485]


                                                                 13 Hijo Izquierdo: [ID: 41071, Nombre: Ella Morgan  , Pecados: 5629]


                                                                 13 Hijo Derecho: [ID: 84605, Nombre: Blake Johnson  , Pecados: 6380]


                                                  10 Hijo Derecho: [ID: 775, Nombre: Alan Bennett  , Pecados: 7374]


                                                       11 Hijo Izquierdo: [ID: 11679, Nombre: Grant Lee  , Pecados: 6717]


                                                            12 Hijo Izquierdo: [ID: 79129, Nombre: Lucas Lewis  , Pecados: 6456]


                                                                 13 Hijo Izquierdo: [ID: 8710, Nombre: Grace Ramirez  , Pecados: 6012]


                                                                 13 Hijo Derecho: [ID: 1166, Nombre: Daisy Lee  , Pecados: 6444]


                                                            12 Hijo Derecho: [ID: 60279, Nombre: Sydney Wright  , Pecados: 6659]


                                                                 13 Hijo Izquierdo: [ID: 22326, Nombre: Olivia Garcia  , Pecados: 6308]


                                                                 13 Hijo Derecho: [ID: 92593, Nombre: Alex Johnson  , Pecados: 6487]


                                                       11 Hijo Derecho: [ID: 81744, Nombre: Julia Johnson  , Pecados: 6388]


                                                            12 Hijo Izquierdo: [ID: 31317, Nombre: Justin Wilson  , Pecados: 6246]


                                                                 13 Hijo Izquierdo: [ID: 27731, Nombre: Autumn Martinez  , Pecados: 5950]


                                                                 13 Hijo Derecho: [ID: 71863, Nombre: Elijah Green  , Pecados: 6163]


                                                            12 Hijo Derecho: [ID: 13040, Nombre: Owen Flores  , Pecados: 6382]


                                                                 13 Hijo Izquierdo: [ID: 63864, Nombre: Elliot Johnson  , Pecados: 6034]


                                                                 13 Hijo Derecho: [ID: 4446, Nombre: Jack Parker  , Pecados: 6359]


                                             9 Hijo Derecho: [ID: 13268, Nombre: Isabelle Martinez  , Pecados: 8822]


                                                  10 Hijo Izquierdo: [ID: 17964, Nombre: Claire Turner  , Pecados: 7815]


                                                       11 Hijo Izquierdo: [ID: 54475, Nombre: Tiffany Johnson  , Pecados: 7146]


                                                            12 Hijo Izquierdo: [ID: 67422, Nombre: Violet Morales  , Pecados: 6706]


                                                                 13 Hijo Izquierdo: [ID: 70387, Nombre: Timothy Lee  , Pecados: 5943]


                                                                 13 Hijo Derecho: [ID: 59467, Nombre: Cole Hart  , Pecados: 6101]


                                                            12 Hijo Derecho: [ID: 47019, Nombre: Jason Hall  , Pecados: 6678]


                                                                 13 Hijo Izquierdo: [ID: 52954, Nombre: Steven Campbell  , Pecados: 6630]


                                                                 13 Hijo Derecho: [ID: 92833, Nombre: Leah Knight  , Pecados: 6091]


                                                       11 Hijo Derecho: [ID: 85553, Nombre: Brady Silva  , Pecados: 6627]


                                                            12 Hijo Izquierdo: [ID: 53754, Nombre: Christopher Smith  , Pecados: 6201]


                                                                 13 Hijo Izquierdo: [ID: 38590, Nombre: Adrian Johnson  , Pecados: 5701]


                                                                 13 Hijo Derecho: [ID: 45341, Nombre: Alice Lopez  , Pecados: 5980]


                                                            12 Hijo Derecho: [ID: 55969, Nombre: Grant Turner  , Pecados: 6553]


                                                                 13 Hijo Izquierdo: [ID: 45891, Nombre: Liam Sanchez  , Pecados: 6452]


                                                                 13 Hijo Derecho: [ID: 87700, Nombre: Matthew Murphy  , Pecados: 5999]


                                                  10 Hijo Derecho: [ID: 19526, Nombre: Adeline Long  , Pecados: 8429]


                                                       11 Hijo Izquierdo: [ID: 98637, Nombre: Henry Lopez  , Pecados: 6411]


                                                            12 Hijo Izquierdo: [ID: 42687, Nombre: Brandon Walker  , Pecados: 6191]


                                                                 13 Hijo Izquierdo: [ID: 94911, Nombre: Claire Hughes  , Pecados: 5528]


                                                                 13 Hijo Derecho: [ID: 70168, Nombre: Keith Liu  , Pecados: 6113]


                                                            12 Hijo Derecho: [ID: 35949, Nombre: Cody Turner  , Pecados: 6400]


                                                                 13 Hijo Izquierdo: [ID: 81563, Nombre: Olivia Cox  , Pecados: 6004]


                                                                 13 Hijo Derecho: [ID: 92400, Nombre: Caitlyn Ramirez  , Pecados: 6087]


                                                       11 Hijo Derecho: [ID: 85262, Nombre: Alyson Brown  , Pecados: 6457]


                                                            12 Hijo Izquierdo: [ID: 98270, Nombre: Matthew Williams  , Pecados: 6045]


                                                                 13 Hijo Izquierdo: [ID: 30611, Nombre: Mia Lopez  , Pecados: 5777]
